XinV,YinV,RinV,outputphase
-5.3406e-005,-0.000100136,0.000112534,-117.774
-5.9128e-005,-9.72752e-005,0.000112534,-121.254
-5.14986e-005,-9.15532e-005,0.000103951,-119.016
-4.95913e-005,-9.34605e-005,0.000104905,-117.54
-4.86376e-005,-0.000102044,0.000112534,-115.2
-5.6267e-005,-0.000102044,0.000115395,-118.476
-6.00817e-005,-9.63216e-005,0.000112534,-121.722
-5.3406e-005,-9.34605e-005,0.000106812,-119.748
-4.95913e-005,-9.53679e-005,0.000105858,-117.21
-5.0545e-005,-0.00010109,0.000112534,-116.412
-5.81744e-005,-0.000102044,0.000117302,-119.34
-5.81744e-005,-9.44142e-005,0.000109673,-121.38
-5.14986e-005,-9.34605e-005,0.000104905,-118.668
-4.67303e-005,-9.63216e-005,0.000105858,-115.926
-5.24523e-005,-0.000102044,0.000114441,-117.012
-6.00817e-005,-0.000100136,0.000115395,-120.684
-5.72207e-005,-9.44142e-005,0.000109673,-121.08
-5.6267e-005,-8.86922e-005,0.000103951,-122.274
-4.76839e-005,-9.53679e-005,0.000105858,-116.406
-4.76839e-005,-0.000102044,0.000112534,-114.894
-5.43597e-005,-9.91826e-005,0.000112534,-118.692
-5.9128e-005,-9.44142e-005,0.000110627,-121.968
-5.6267e-005,-8.86922e-005,0.000103951,-121.968
-4.76839e-005,-8.96459e-005,0.00010109,-117.918
-4.86376e-005,-9.91826e-005,0.000109673,-115.944
-5.3406e-005,-0.000102044,0.000114441,-117.312
-5.6267e-005,-9.53679e-005,0.000109673,-120.606
-5.72207e-005,-9.25069e-005,0.000107766,-121.632
-5.0545e-005,-9.05995e-005,0.000102044,-119.052
-4.95913e-005,-9.72752e-005,0.000107766,-116.724
-5.0545e-005,-0.000102997,0.000113488,-115.968
-5.6267e-005,-0.000102044,0.000115395,-118.476
-6.00817e-005,-9.34605e-005,0.000109673,-122.628
-5.43597e-005,-9.15532e-005,0.000104905,-120.774
-4.86376e-005,-9.15532e-005,0.000102044,-117.9
-4.67303e-005,-9.72752e-005,0.000106812,-115.77
-5.14986e-005,-0.000100136,0.000112534,-117.174
-5.53133e-005,-9.82289e-005,0.00011158,-119.154
-6.10356e-005,-9.34605e-005,0.000110627,-123.024
-5.3406e-005,-8.96459e-005,0.000103951,-120.522
-4.67303e-005,-9.53679e-005,0.000104905,-116.244
-4.95913e-005,-9.72752e-005,0.000107766,-117.036
-5.3406e-005,-0.000102044,0.000114441,-117.606
-5.72207e-005,-0.000100136,0.000114441,-119.706
-5.72207e-005,-9.53679e-005,0.000110627,-120.726
-5.3406e-005,-9.15532e-005,0.000104905,-119.97
-4.95913e-005,-9.34605e-005,0.000104905,-117.54
-4.76839e-005,-9.82289e-005,0.000107766,-115.782
-5.24523e-005,-0.00010109,0.000112534,-117.318
-5.81744e-005,-9.91826e-005,0.000114441,-120.45
-5.81744e-005,-9.15532e-005,0.000106812,-122.61
-5.0545e-005,-9.15532e-005,0.000103951,-118.698
-4.95913e-005,-9.44142e-005,0.000105858,-117.372
-5.14986e-005,-9.72752e-005,0.000108719,-117.972
-5.3406e-005,-0.000104905,0.000117302,-117
-5.6267e-005,-0.000102044,0.000114441,-118.638
-5.43597e-005,-9.34605e-005,0.000106812,-120.234
-5.3406e-005,-9.15532e-005,0.000104905,-120.468
-4.95913e-005,-9.34605e-005,0.000104905,-117.858
-4.57766e-005,-9.91826e-005,0.000107766,-114.678
-4.86376e-005,-0.000102044,0.000112534,-115.2
-5.81744e-005,-0.000102044,0.000116349,-119.502
-6.00817e-005,-9.53679e-005,0.00011158,-121.896
-5.53133e-005,-9.15532e-005,0.000105858,-120.9
-5.14986e-005,-9.05995e-005,0.000102997,-119.376
-4.76839e-005,-9.34605e-005,0.000103951,-116.892
-4.48229e-005,-0.000102044,0.000110627,-113.652
-5.3406e-005,-0.000103951,0.000115395,-117.006
-5.81744e-005,-0.00010109,0.000115395,-119.946
-6.00817e-005,-9.53679e-005,0.000112534,-122.184
-5.72207e-005,-9.25069e-005,0.000107766,-121.632
-4.95913e-005,-9.25069e-005,0.000103951,-117.876
-4.48229e-005,-9.72752e-005,0.000105858,-114.798
-4.86376e-005,-0.000102044,0.000112534,-115.2
-5.6267e-005,-0.000102044,0.000114441,-118.638
-6.00817e-005,-0.000100136,0.000115395,-120.684
-5.9128e-005,-9.82289e-005,0.000112534,-121.08
-4.86376e-005,-9.44142e-005,0.000104905,-117.048
-5.24523e-005,-8.77385e-005,0.00010109,-120.768
-4.86376e-005,-9.72752e-005,0.000107766,-116.406
-4.67303e-005,-0.00010109,0.000110627,-114.87
-5.3406e-005,-0.000102997,0.000115395,-117.45
-5.72207e-005,-0.00010109,0.000114441,-119.376
-6.00817e-005,-9.53679e-005,0.00011158,-121.896
-5.6267e-005,-9.34605e-005,0.000107766,-121.146
-5.14986e-005,-9.15532e-005,0.000103951,-119.34
-4.86376e-005,-9.53679e-005,0.000105858,-116.886
-4.95913e-005,-9.82289e-005,0.000108719,-116.88
-5.3406e-005,-0.000102044,0.000113488,-117.462
-5.3406e-005,-0.000102044,0.000114441,-117.756
-5.81744e-005,-9.53679e-005,0.000110627,-121.02
-5.3406e-005,-9.34605e-005,0.000105858,-119.922
-5.14986e-005,-9.15532e-005,0.000103951,-119.52
-4.76839e-005,-9.44142e-005,0.000104905,-116.724
-4.95913e-005,-0.000100136,0.000110627,-116.1
-5.0545e-005,-0.000104905,0.000114441,-115.68
-5.53133e-005,-0.000103951,0.000116349,-117.882
-5.9128e-005,-9.53679e-005,0.00011158,-121.608
-5.43597e-005,-9.34605e-005,0.000107766,-120.054
-5.0545e-005,-9.05995e-005,0.000102044,-119.052
-4.67303e-005,-9.34605e-005,0.000103951,-116.73
-5.14986e-005,-9.72752e-005,0.000108719,-117.972
-5.14986e-005,-0.00010109,0.000112534,-116.718
-5.6267e-005,-0.00010109,0.000114441,-119.088
-5.43597e-005,-9.15532e-005,0.000105858,-120.594
-5.6267e-005,-9.34605e-005,0.000107766,-121.146
-5.43597e-005,-9.15532e-005,0.000104905,-120.774
-4.76839e-005,-9.44142e-005,0.000104905,-116.724
-4.76839e-005,-9.82289e-005,0.000107766,-115.782
-5.14986e-005,-9.91826e-005,0.000110627,-117.18
-5.53133e-005,-0.000102997,0.000115395,-118.032
-5.81744e-005,-0.000100136,0.000114441,-120.282
-5.9128e-005,-9.72752e-005,0.000112534,-121.254
-5.53133e-005,-9.15532e-005,0.000105858,-121.086
-5.0545e-005,-9.25069e-005,0.000103951,-118.524
-4.95913e-005,-9.53679e-005,0.000106812,-117.042
-4.86376e-005,-0.000100136,0.000110627,-115.644
-5.0545e-005,-0.000102997,0.000113488,-115.968
-5.6267e-005,-0.000102997,0.000116349,-118.32
-5.9128e-005,-9.63216e-005,0.000112534,-121.428
-5.81744e-005,-9.34605e-005,0.000109673,-121.86
-5.43597e-005,-8.96459e-005,0.000103951,-121.152
-5.0545e-005,-9.34605e-005,0.000105858,-118.176
-4.67303e-005,-9.53679e-005,0.000105858,-115.758
-4.95913e-005,-0.000100136,0.000110627,-116.412
-4.76839e-005,-0.000102044,0.00011158,-115.038
-6.00817e-005,-0.000102997,0.000118256,-120.024
-5.81744e-005,-0.000100136,0.000114441,-119.826
-5.81744e-005,-9.53679e-005,0.000110627,-121.2
-5.43597e-005,-9.44142e-005,0.000107766,-119.874
-5.43597e-005,-9.53679e-005,0.000107766,-119.7
-5.14986e-005,-9.34605e-005,0.000105858,-118.494
-4.95913e-005,-9.82289e-005,0.000108719,-116.88
-5.14986e-005,-0.000102044,0.000113488,-116.412
-5.53133e-005,-0.000104905,0.000117302,-117.726
-6.10356e-005,-0.00010109,0.000117302,-121.074
-5.9128e-005,-9.72752e-005,0.000112534,-121.254
-5.81744e-005,-9.34605e-005,0.000109673,-121.86
-5.24523e-005,-8.77385e-005,0.00010109,-120.768
-5.3406e-005,-9.53679e-005,0.000107766,-119.088
-4.67303e-005,-9.53679e-005,0.000105858,-116.082
-4.86376e-005,-0.00010109,0.000110627,-115.494
-5.3406e-005,-0.000103951,0.000115395,-117.006
-5.14986e-005,-0.000102044,0.000113488,-116.712
-5.81744e-005,-0.000102044,0.000116349,-119.784
-6.19893e-005,-9.82289e-005,0.000114441,-122.04
-5.81744e-005,-9.15532e-005,0.000107766,-122.418
-5.81744e-005,-9.34605e-005,0.000108719,-121.56
-4.86376e-005,-9.25069e-005,0.000103951,-117.552
-4.86376e-005,-9.72752e-005,0.000107766,-116.406
-4.95913e-005,-0.000102044,0.000112534,-115.656
-5.0545e-005,-0.000102044,0.000112534,-116.112
-5.3406e-005,-0.000100136,0.000112534,-118.074
-5.9128e-005,-0.000100136,0.000114441,-120.564
-5.9128e-005,-9.72752e-005,0.000112534,-121.254
-5.9128e-005,-9.25069e-005,0.000108719,-122.526
-5.3406e-005,-8.96459e-005,0.000103951,-120.522
-5.14986e-005,-9.34605e-005,0.000105858,-118.494
-4.95913e-005,-9.72752e-005,0.000107766,-117.036
-5.14986e-005,-0.000100136,0.00011158,-116.868
-5.14986e-005,-0.000103951,0.000114441,-116.118
-5.72207e-005,-0.000102997,0.000117302,-118.896
-6.00817e-005,-9.82289e-005,0.000114441,-121.194
-5.81744e-005,-9.63216e-005,0.00011158,-120.846
-5.72207e-005,-9.15532e-005,0.000106812,-121.818
-5.24523e-005,-8.96459e-005,0.000102997,-120.204
-4.76839e-005,-9.34605e-005,0.000103951,-117.054
-4.57766e-005,-9.63216e-005,0.000105858,-115.278
-4.95913e-005,-0.000100136,0.000110627,-115.95
-5.3406e-005,-9.91826e-005,0.00011158,-118.092
-5.6267e-005,-0.000102044,0.000114441,-118.638
-5.72207e-005,-9.91826e-005,0.000113488,-119.868
-5.72207e-005,-9.63216e-005,0.000110627,-120.552
-5.6267e-005,-8.96459e-005,0.000104905,-122.082
-5.3406e-005,-8.96459e-005,0.000103951,-120.522
-5.14986e-005,-9.34605e-005,0.000105858,-118.494
-4.67303e-005,-9.53679e-005,0.000105858,-115.758
-4.86376e-005,-9.91826e-005,0.000109673,-115.944
-5.24523e-005,-0.000102044,0.000114441,-117.012
-5.6267e-005,-0.000100136,0.000113488,-119.118
-5.72207e-005,-9.91826e-005,0.000113488,-119.868
-5.81744e-005,-9.25069e-005,0.000107766,-122.226
-5.6267e-005,-9.25069e-005,0.000106812,-121.026
-5.14986e-005,-8.86922e-005,0.00010109,-119.748
-4.86376e-005,-9.34605e-005,0.000103951,-117.216
-4.76839e-005,-9.91826e-005,0.000108719,-115.632
-5.0545e-005,-0.000100136,0.00011158,-116.562
-5.3406e-005,-9.82289e-005,0.000110627,-118.254
-5.81744e-005,-0.00010109,0.000115395,-119.664
-6.10356e-005,-9.53679e-005,0.000112534,-122.472
-5.3406e-005,-9.34605e-005,0.000105858,-119.922
-5.53133e-005,-8.96459e-005,0.000103951,-121.464
-5.24523e-005,-9.15532e-005,0.000104905,-119.652
-4.95913e-005,-9.53679e-005,0.000105858,-117.528
-4.95913e-005,-9.63216e-005,0.000106812,-116.88
-5.14986e-005,-0.000102044,0.000112534,-116.868
-5.43597e-005,-0.000104905,0.000117302,-117.438
-5.81744e-005,-9.72752e-005,0.000112534,-120.966
-5.81744e-005,-9.63216e-005,0.00011158,-120.846
-5.6267e-005,-9.15532e-005,0.000106812,-121.512
-5.43597e-005,-9.25069e-005,0.000105858,-120.102
-4.86376e-005,-9.53679e-005,0.000105858,-116.886
-4.67303e-005,-9.53679e-005,0.000104905,-116.244
-5.0545e-005,-0.00010109,0.000112534,-116.412
-5.3406e-005,-0.000102044,0.000114441,-117.756
-5.81744e-005,-9.82289e-005,0.000112534,-120.33
-6.19893e-005,-9.63216e-005,0.000113488,-122.574
-5.9128e-005,-9.25069e-005,0.000108719,-122.526
-5.43597e-005,-9.05995e-005,0.000103951,-120.966
-5.24523e-005,-9.15532e-005,0.000103951,-119.838
-4.86376e-005,-9.25069e-005,0.000103951,-117.552
-4.38693e-005,-9.82289e-005,0.000106812,-113.856
-5.3406e-005,-9.82289e-005,0.000110627,-118.254
-5.3406e-005,-0.00010109,0.000113488,-117.912
-5.72207e-005,-9.82289e-005,0.000112534,-120.036
-6.00817e-005,-9.63216e-005,0.000112534,-121.722
-5.72207e-005,-9.34605e-005,0.000107766,-121.446
-5.3406e-005,-9.15532e-005,0.000103951,-120.15
-4.95913e-005,-9.05995e-005,0.00010109,-118.404
-4.57766e-005,-9.82289e-005,0.000106812,-114.972
-4.95913e-005,-0.00010109,0.00011158,-115.8
-5.14986e-005,-0.000102044,0.000112534,-116.562
-5.6267e-005,-0.000100136,0.000113488,-119.412
-5.6267e-005,-0.00010109,0.000114441,-119.088
-5.6267e-005,-9.34605e-005,0.000107766,-121.146
-5.81744e-005,-9.15532e-005,0.000107766,-122.418
-5.3406e-005,-9.15532e-005,0.000104905,-119.97
-4.76839e-005,-9.34605e-005,0.000103951,-116.892
-4.67303e-005,-9.63216e-005,0.000105858,-115.926
-5.0545e-005,-0.000102997,0.000113488,-115.968
-5.3406e-005,-0.000102044,0.000114441,-117.312
-5.81744e-005,-0.000102044,0.000117302,-119.622
-6.00817e-005,-9.63216e-005,0.000112534,-122.004
-5.9128e-005,-9.53679e-005,0.00011158,-121.608
-5.6267e-005,-9.15532e-005,0.000105858,-121.398
-4.95913e-005,-9.15532e-005,0.000102997,-118.548
-4.86376e-005,-9.53679e-005,0.000105858,-116.886
-4.48229e-005,-9.63216e-005,0.000104905,-114.624
-5.14986e-005,-9.91826e-005,0.000110627,-117.18
-5.3406e-005,-0.000102044,0.000114441,-117.606
-5.6267e-005,-0.000100136,0.000114441,-119.25
-5.81744e-005,-9.82289e-005,0.000112534,-120.498
-5.81744e-005,-9.25069e-005,0.000107766,-121.932
-5.14986e-005,-8.96459e-005,0.000102997,-119.88
-4.95913e-005,-9.53679e-005,0.000105858,-117.21
-4.67303e-005,-9.72752e-005,0.000106812,-115.446
-4.67303e-005,-0.000102997,0.000112534,-114.138
-5.24523e-005,-0.00010109,0.000112534,-117.318
-5.72207e-005,-0.000102997,0.000117302,-118.896
-6.00817e-005,-0.00010109,0.000117302,-120.798
-6.10356e-005,-9.15532e-005,0.000108719,-123.594
-5.6267e-005,-8.96459e-005,0.000104905,-122.082
-4.95913e-005,-8.96459e-005,0.00010109,-118.908
-4.76839e-005,-9.44142e-005,0.000104905,-116.724
-4.38693e-005,-0.000100136,0.000107766,-113.568
-4.48229e-005,-0.000104905,0.000113488,-113.112
-5.6267e-005,-0.000105858,0.000118256,-117.714
-6.10356e-005,-0.000100136,0.000116349,-121.416
-5.81744e-005,-9.72752e-005,0.000112534,-120.672
-5.81744e-005,-9.05995e-005,0.000106812,-122.802
-5.43597e-005,-9.44142e-005,0.000107766,-119.874
-5.3406e-005,-8.96459e-005,0.000103951,-120.522
-5.0545e-005,-9.82289e-005,0.000108719,-117.192
-4.95913e-005,-0.000103951,0.000113488,-115.218
-5.3406e-005,-0.000104905,0.000117302,-117
-5.9128e-005,-9.82289e-005,0.000113488,-120.906
-6.2943e-005,-9.53679e-005,0.000112534,-123.222
-5.72207e-005,-8.77385e-005,0.000103951,-122.976
-5.3406e-005,-8.86922e-005,0.000102044,-121.218
-5.81744e-005,-0.000144959,0.000154496,-111.618
-4.29156e-005,-9.82289e-005,0.000105858,-113.202
-5.53133e-005,-8.67848e-005,0.00010109,-122.124
-3.52862e-005,-0.00011158,0.000116349,-107.292
-7.05724e-005,-9.34605e-005,0.000115395,-127.068
-4.86376e-005,-9.82289e-005,0.000107766,-116.25
-9.44142e-005,-0.000104905,0.000139237,-132.108
-4.95913e-005,-9.34605e-005,0.000104905,-117.858
-8.01091e-005,-7.82018e-005,0.00011158,-135.96
-4.38693e-005,-0.000100136,0.000107766,-113.43
-5.9128e-005,-0.000103951,0.000118256,-119.586
-6.2943e-005,-9.82289e-005,0.000114441,-122.496
-5.81744e-005,-9.25069e-005,0.000107766,-121.932
-5.14986e-005,-8.67848e-005,9.91826e-005,-120.834
-4.67303e-005,-9.34605e-005,0.000103951,-116.73
-4.67303e-005,-0.00010109,0.000110627,-114.558
-5.3406e-005,-0.000103951,0.000115395,-117.3
-5.3406e-005,-0.000102044,0.000114441,-117.606
-5.9128e-005,-9.72752e-005,0.000112534,-121.254
-6.00817e-005,-9.25069e-005,0.000109673,-123.114
-5.81744e-005,-9.34605e-005,0.000109673,-121.86
-5.6267e-005,-9.82289e-005,0.000112534,-119.748
-4.48229e-005,-0.000102044,0.000110627,-113.79
-5.6267e-005,-0.00010109,0.000114441,-119.088
-5.6267e-005,-0.000102044,0.000114441,-118.638
-5.53133e-005,-0.000102044,0.000114441,-118.344
-5.24523e-005,-8.86922e-005,0.00010109,-120.582
-5.43597e-005,-8.86922e-005,0.000103951,-121.344
-5.43597e-005,-9.91826e-005,0.000112534,-118.692
-5.3406e-005,-0.00010109,0.000113488,-117.912
-6.00817e-005,-0.000102044,0.000117302,-120.348
-5.72207e-005,-0.000102044,0.000115395,-119.214
-5.9128e-005,-9.82289e-005,0.000113488,-120.906
-4.95913e-005,-9.53679e-005,0.000105858,-117.528
-4.95913e-005,-9.34605e-005,0.000104905,-117.54
-3.71935e-005,-0.000123025,0.000127793,-106.644
-4.7684e-006,-7.34334e-005,7.24797e-005,-93.12
-5.3406e-005,-0.000104905,0.000117302,-116.712
-5.43597e-005,-9.82289e-005,0.00011158,-118.854
-5.43597e-005,-0.000100136,0.000112534,-118.53
-5.43597e-005,-9.53679e-005,0.000108719,-119.526
-4.95913e-005,-9.53679e-005,0.000105858,-117.21
-4.48229e-005,-0.000100136,0.000107766,-113.892
-5.0545e-005,-0.00010109,0.000112534,-116.412
-4.95913e-005,-0.000107766,0.000117302,-114.39
-5.14986e-005,-0.00010109,0.000112534,-116.718
-5.6267e-005,-9.72752e-005,0.00011158,-120.084
-5.43597e-005,-9.53679e-005,0.000107766,-119.7
-5.14986e-005,-9.63216e-005,0.000107766,-118.134
-4.67303e-005,-9.82289e-005,0.000107766,-115.614
-4.95913e-005,-9.91826e-005,0.000109673,-116.562
-5.14986e-005,-0.000103951,0.000114441,-116.418
-5.6267e-005,-0.000102044,0.000114441,-118.638
-5.53133e-005,-0.000103951,0.000116349,-117.882
-5.81744e-005,-0.000100136,0.000114441,-120.282
-5.43597e-005,-9.34605e-005,0.000106812,-120.234
-5.0545e-005,-9.15532e-005,0.000103951,-118.698
-4.48229e-005,-0.000100136,0.000107766,-113.892
-4.95913e-005,-0.00010109,0.00011158,-115.8
-5.24523e-005,-0.000100136,0.000112534,-117.474
-5.53133e-005,-9.82289e-005,0.00011158,-119.154
-5.53133e-005,-9.72752e-005,0.000110627,-119.49
-5.6267e-005,-9.82289e-005,0.00011158,-119.616
-5.53133e-005,-9.53679e-005,0.000108719,-120.006
-5.14986e-005,-0.000100136,0.00011158,-117.33
-4.86376e-005,-9.72752e-005,0.000107766,-116.406
-5.43597e-005,-0.000100136,0.000112534,-118.368
-5.3406e-005,-0.000100136,0.000112534,-118.23
-5.72207e-005,-9.53679e-005,0.000110627,-120.726
-5.53133e-005,-9.72752e-005,0.000110627,-119.49
-5.14986e-005,-9.82289e-005,0.000109673,-117.498
-4.67303e-005,-9.82289e-005,0.000107766,-115.464
-5.14986e-005,-0.000100136,0.000110627,-117.024
-5.53133e-005,-0.000100136,0.000113488,-118.662
-5.6267e-005,-9.44142e-005,0.000108719,-120.786
-5.0545e-005,-8.67848e-005,9.91826e-005,-120.174
-4.76839e-005,-9.25069e-005,0.000102997,-117.228
-4.95913e-005,-9.34605e-005,0.000103951,-117.708
-4.57766e-005,-9.82289e-005,0.000107766,-114.822
-5.14986e-005,-0.000102997,0.000114441,-116.562
-5.43597e-005,-0.000102997,0.000115395,-117.744
-5.9128e-005,-9.53679e-005,0.000110627,-121.788
-5.43597e-005,-9.72752e-005,0.000110627,-119.19
-4.95913e-005,-9.82289e-005,0.000108719,-116.88
-5.14986e-005,-0.000102044,0.000113488,-116.712
-5.24523e-005,-0.000103951,0.000115395,-116.712
-5.3406e-005,-0.000102044,0.000114441,-117.606
-5.6267e-005,-9.82289e-005,0.00011158,-119.916
-5.3406e-005,-9.25069e-005,0.000105858,-119.79
-5.14986e-005,-9.72752e-005,0.000108719,-117.66
-5.24523e-005,-0.000102044,0.000113488,-117.162
-5.14986e-005,-0.000100136,0.000110627,-117.024
-5.43597e-005,-0.000100136,0.000112534,-118.53
-5.6267e-005,-9.53679e-005,0.000109673,-120.132
-5.3406e-005,-9.34605e-005,0.000106812,-119.748
-4.76839e-005,-9.44142e-005,0.000104905,-116.724
-4.76839e-005,-9.91826e-005,0.000108719,-115.632
-4.95913e-005,-0.000100136,0.000110627,-116.262
-5.81744e-005,-0.000102044,0.000116349,-119.784
-6.00817e-005,-9.53679e-005,0.00011158,-122.37
-5.53133e-005,-9.05995e-005,0.000104905,-121.278
-4.86376e-005,-9.72752e-005,0.000107766,-116.406
-4.29156e-005,-0.00010109,0.000108719,-112.968
-5.14986e-005,-0.00010109,0.000112534,-116.718
-5.53133e-005,-9.63216e-005,0.000110627,-119.658
-5.81744e-005,-9.82289e-005,0.000112534,-120.33
-4.95913e-005,-9.34605e-005,0.000104905,-117.858
-4.95913e-005,-9.53679e-005,0.000105858,-117.21
-5.72207e-005,-9.53679e-005,0.000110627,-120.726
-5.0545e-005,-0.000102044,0.000112534,-116.112
-5.3406e-005,-9.82289e-005,0.000110627,-118.254
-6.00817e-005,-9.91826e-005,0.000114441,-121.302
-5.24523e-005,-9.15532e-005,0.000103951,-119.838
-4.67303e-005,-9.72752e-005,0.000106812,-115.77
-4.76839e-005,-9.34605e-005,0.000103951,-116.892
-4.95913e-005,-0.000100136,0.000110627,-116.1
-5.14986e-005,-9.82289e-005,0.000109673,-117.342
-4.76839e-005,-9.15532e-005,0.000102044,-117.396
-5.6267e-005,-9.25069e-005,0.000107766,-121.326
-5.14986e-005,-9.53679e-005,0.000107766,-118.47
-5.14986e-005,-0.000100136,0.00011158,-117.33
-4.67303e-005,-0.000100136,0.000110627,-115.02
-5.14986e-005,-9.82289e-005,0.000109673,-117.804
-5.6267e-005,-9.91826e-005,0.000112534,-119.286
-5.24523e-005,-9.72752e-005,0.000109673,-118.278
-5.24523e-005,-8.96459e-005,0.000102997,-120.204
-4.95913e-005,-9.05995e-005,0.00010109,-118.404
-5.0545e-005,-9.82289e-005,0.000109673,-117.03
-4.86376e-005,-0.000100136,0.000109673,-115.794
-5.3406e-005,-9.82289e-005,0.000110627,-118.722
-5.0545e-005,-9.82289e-005,0.000109673,-117.03
-5.6267e-005,-9.63216e-005,0.000110627,-119.958
-5.0545e-005,-9.53679e-005,0.000106812,-117.84
-4.48229e-005,-9.82289e-005,0.000105858,-114.324
-4.95913e-005,-9.63216e-005,0.000106812,-116.88
-5.3406e-005,-9.34605e-005,0.000105858,-119.61
-5.24523e-005,-0.00010109,0.000112534,-117.318
-5.3406e-005,-9.53679e-005,0.000107766,-119.394
-5.53133e-005,-8.86922e-005,0.000103951,-121.656
-4.67303e-005,-9.91826e-005,0.000108719,-115.314
-5.14986e-005,-0.000102044,0.000113488,-116.712
-5.6267e-005,-0.000100136,0.000114441,-119.25
-5.53133e-005,-9.34605e-005,0.000106812,-120.54
-5.14986e-005,-9.15532e-005,0.000103951,-119.196
-4.86376e-005,-9.53679e-005,0.000105858,-116.724
-5.14986e-005,-0.00010109,0.000112534,-117.018
-5.9128e-005,-9.82289e-005,0.000112534,-121.08
-5.6267e-005,-9.44142e-005,0.000107766,-120.66
-5.14986e-005,-9.25069e-005,0.000104905,-119.16
-5.14986e-005,-9.34605e-005,0.000105858,-118.986
-4.86376e-005,-9.72752e-005,0.000107766,-116.406
-5.0545e-005,-0.000100136,0.000110627,-116.718
-4.95913e-005,-0.000102044,0.000112534,-115.656
-5.14986e-005,-9.82289e-005,0.000109673,-117.498
-5.43597e-005,-9.53679e-005,0.000107766,-119.7
-5.53133e-005,-9.53679e-005,0.000108719,-120.006
-5.14986e-005,-9.34605e-005,0.000105858,-118.986
-4.48229e-005,-9.53679e-005,0.000103951,-114.774
-5.14986e-005,-9.91826e-005,0.000110627,-117.18
-4.95913e-005,-0.000102044,0.000112534,-115.956
-5.24523e-005,-9.82289e-005,0.000110627,-117.948
-5.53133e-005,-9.63216e-005,0.000110627,-119.658
-4.95913e-005,-9.34605e-005,0.000104905,-117.858
-4.48229e-005,-9.44142e-005,0.000103951,-115.416
-5.0545e-005,-9.53679e-005,0.000106812,-117.84
-4.95913e-005,-0.000100136,0.000110627,-116.1
-5.6267e-005,-0.000102044,0.000115395,-118.926
-5.43597e-005,-9.34605e-005,0.000106812,-120.234
-5.43597e-005,-9.34605e-005,0.000107766,-120.054
-4.95913e-005,-9.34605e-005,0.000103951,-117.708
-5.24523e-005,-9.72752e-005,0.000109673,-118.278
-4.95913e-005,-9.72752e-005,0.000107766,-116.724
-5.6267e-005,-0.00010109,0.000114441,-118.794
-5.6267e-005,-9.44142e-005,0.000108719,-120.786
-4.95913e-005,-9.34605e-005,0.000103951,-118.032
-4.76839e-005,-9.05995e-005,0.00010109,-117.738
-4.67303e-005,-9.82289e-005,0.000107766,-115.464
-5.3406e-005,-0.000102044,0.000114441,-117.312
-5.6267e-005,-9.53679e-005,0.000108719,-120.306
-5.24523e-005,-0.00010109,0.000112534,-117.318
-5.53133e-005,-9.25069e-005,0.000106812,-120.72
-5.43597e-005,-8.86922e-005,0.000103951,-121.344
-4.86376e-005,-9.25069e-005,0.000103951,-117.552
-4.86376e-005,-9.53679e-005,0.000105858,-116.724
-5.43597e-005,-0.00010109,0.000113488,-118.212
-5.3406e-005,-9.72752e-005,0.000110627,-118.884
-6.19893e-005,-9.63216e-005,0.000113488,-122.574
-5.14986e-005,-9.25069e-005,0.000104905,-119.16
-4.95913e-005,-9.15532e-005,0.000102044,-118.224
-5.14986e-005,-0.000100136,0.00011158,-116.868
-4.95913e-005,-0.00010109,0.00011158,-116.106
-5.3406e-005,-0.000102044,0.000114441,-117.312
-5.9128e-005,-9.15532e-005,0.000107766,-122.904
-4.86376e-005,-9.34605e-005,0.000103951,-117.384
-4.86376e-005,-9.05995e-005,0.00010109,-118.074
-4.76839e-005,-9.82289e-005,0.000107766,-115.782
-5.43597e-005,-9.72752e-005,0.000110627,-119.19
-5.43597e-005,-9.82289e-005,0.00011158,-118.854
-5.6267e-005,-0.000100136,0.000114441,-119.25
-5.72207e-005,-9.53679e-005,0.000109673,-120.906
-4.48229e-005,-9.91826e-005,0.000107766,-114.354
-5.24523e-005,-9.82289e-005,0.000110627,-118.11
-5.3406e-005,-0.000102044,0.000114441,-117.312
-5.14986e-005,-0.000100136,0.00011158,-117.33
-5.24523e-005,-9.53679e-005,0.000107766,-118.782
-5.53133e-005,-9.53679e-005,0.000109673,-119.832
-4.86376e-005,-9.25069e-005,0.000103951,-117.552
-5.14986e-005,-0.000100136,0.00011158,-116.868
-5.6267e-005,-0.000103951,0.000117302,-118.452
-5.3406e-005,-9.63216e-005,0.000109673,-119.052
-5.3406e-005,-9.15532e-005,0.000105858,-120.282
-5.24523e-005,-9.15532e-005,0.000104905,-119.652
-4.86376e-005,-9.44142e-005,0.000104905,-117.048
-5.14986e-005,-9.34605e-005,0.000105858,-118.812
-5.53133e-005,-0.00010109,0.000114441,-118.506
-5.53133e-005,-9.91826e-005,0.000112534,-118.986
-5.6267e-005,-9.25069e-005,0.000107766,-121.326
-4.95913e-005,-9.53679e-005,0.000106812,-117.36
-4.57766e-005,-9.91826e-005,0.000107766,-114.678
-4.67303e-005,-9.63216e-005,0.000105858,-115.926
-5.3406e-005,-9.72752e-005,0.000109673,-118.584
-6.00817e-005,-9.53679e-005,0.00011158,-122.37
-5.0545e-005,-9.15532e-005,0.000103951,-118.698
-4.86376e-005,-9.25069e-005,0.000103951,-117.552
